    0.002204, 0.002205, 0.002206, 0.002207, 0.002208,
  0.002209, 0.00221, 0.002211, 0.002212, 0.002213, 0.002214, 0.002215, 
    0.002216, 0.002217, 0.002218, 0.002219, 0.00222, 0.002221, 0.002222, 
    0.002223, 0.002224, 0.002225, 0.002226, 0.002227, 0.002228, 0.002229, 
    0.00223, 0.002231, 0.002232, 0.002233, 0.002234, 0.002235, 0.002236, 
    0.002237, 0.002238, 0.002239, 0.00224, 0.002241, 0.002242, 0.002243, 
    0.002244, 0.002245, 0.002246, 0.002247, 0.002248, 0.002249, 0.00225, 
    0.002251, 0.002252, 0.002253, 0.002254, 0.002255, 0.002256, 0.002257, 
    0.002258, 0.002259, 0.00226, 0.002261, 0.002262, 0.002263, 0.002264, 
    0.002265, 0.002266, 0.002267, 0.002268, 0.002269, 0.00227, 0.002271, 
    0.002272, 0.002273, 0.002274, 0.002275, 0.002276, 0.002277, 0.002278, 
    0.002279, 0.00228, 0.002281, 0.002282, 0.002283, 0.002284, 0.002285, 
    0.002286, 0.002287, 0.002288, 0.002289, 0.00229, 0.002291, 0.002292, 
    0.002293, 0.002294, 0.002295, 0.002296, 0.002297, 0.002298, 0.002299, 
    0.0023, 0.002301, 0.002302, 0.002303, 0.002304,
  1.000001, 1.000002, 1.000003, 1.000004, 1.000005, 1.000006, 1.000007, 
    1.000008, 1.000009, 1.00001, 1.000011, 1.000012, 1.000013, 1.000014, 
    1.000015, 1.000016, 1.000017, 1.000018, 1.000019, 1.00002, 1.000021, 
    1.000022, 1.000023, 1.000024, 1.000025, 1.000026, 1.000027, 1.000028, 
    1.000029, 1.00003, 1.000031, 1.000032, 1.000033, 1.000034, 1.000035, 
    1.000036, 1.000037, 1.000038, 1.000039, 1.00004, 1.000041, 1.000042, 
    1.000043, 1.000044, 1.000045, 1.000046, 1.000047, 1.000048, 1.000049, 
    1.00005, 1.000051, 1.000052, 1.000053, 1.000054, 1.000055, 1.000056, 
    1.000057, 1.000058, 1.000059, 1.00006, 1.000061, 1.000062, 1.000063, 
    1.000064, 1.000065, 1.000066, 1.000067, 1.000068, 1.000069, 1.00007, 
    1.000071, 1.000072, 1.000073, 1.000074, 1.000075, 1.000076, 1.000077, 
    1.000078, 1.000079, 1.00008, 1.000081, 1.000082, 1.000083, 1.000084, 
    1.000085, 1.000086, 1.000087, 1.000088, 1.000089, 1.00009, 1.000091, 
    1.000092, 1.000093, 1.000094, 1.000095, 1.000096,
  1.000097, 1.000098, 1.000099, 1.0001, 1.000101, 1.000102, 1.000103, 
    1.000104, 1.000105, 1.000106, 1.000107, 1.000108, 1.000109, 1.00011, 
    1.000111, 1.000112, 1.000113, 1.000114, 1.000115, 1.000116, 1.000117, 
    1.000118, 1.000119, 1.00012, 1.000121, 1.000122, 1.000123, 1.000124, 
    1.000125, 1.000126, 1.000127, 1.000128, 1.000129, 1.00013, 1.000131, 
    1.000132, 1.000133, 1.000134, 1.000135, 1.000136, 1.000137, 1.000138, 
    1.000139, 1.00014, 1.000141, 1.000142, 1.000143, 1.000144, 1.000145, 
    1.000146, 1.000147, 1.000148, 1.000149, 1.00015, 1.000151, 1.000152, 
    1.000153, 1.000154, 1.000155, 1.000156, 1.000157, 1.000158, 1.000159, 
    1.00016, 1.000161, 1.000162, 1.000163, 1.000164, 1.000165, 1.000166, 
    1.000167, 1.000168, 1.000169, 1.00017, 1.000171, 1.000172, 1.000173, 
    1.000174, 1.000175, 1.000176, 1.000177, 1.000178, 1.000179, 1.00018, 
    1.000181, 1.000182, 1.000183, 1.000184, 1.000185, 1.000186, 1.000187, 
    1.000188, 1.000189, 1.00019, 1.000191, 1.000192,
  1.000193, 1.000194, 1.000195, 1.000196, 1.000197, 1.000198, 1.000199, 
    1.0002, 1.000201, 1.000202, 1.000203, 1.000204, 1.000205, 1.000206, 
    1.000207, 1.000208, 1.000209, 1.00021, 1.000211, 1.000212, 1.000213, 
    1.000214, 1.000215, 1.000216, 1.000217, 1.000218, 1.000219, 1.00022, 
    1.000221, 1.000222, 1.000223, 1.000224, 1.000225, 1.000226, 1.000227, 
    1.000228, 1.000229, 1.00023, 1.000231, 1.000232, 1.000233, 1.000234, 
    1.000235, 1.000236, 1.000237, 1.000238, 1.000239, 1.00024, 1.000241, 
    1.000242, 1.000243, 1.000244, 1.000245, 1.000246, 1.000247, 1.000248, 
    1.000249, 1.00025, 1.000251, 1.000252, 1.000253, 1.000254, 1.000255, 
    1.000256, 1.000257, 1.000258, 1.000259, 1.00026, 1.000261, 1.000262, 
    1.000263, 1.000264, 1.000265, 1.000266, 1.000267, 1.000268, 1.000269, 
    1.00027, 1.000271, 1.000272, 1.000273, 1.000274, 1.000275, 1.000276, 
    1.000277, 1.000278, 1.000279, 1.00028, 1.000281, 1.000282, 1.000283, 
    1.000284, 1.000285, 1.000286, 1.000287, 1.000288,
  1.000289, 1.00029, 1.000291, 1.000292, 1.000293, 1.000294, 1.000295, 
    1.000296, 1.000297, 1.000298, 1.000299, 1.0003, 1.000301, 1.000302, 
    1.000303, 1.000304, 1.000305, 1.000306, 1.000307, 1.000308, 1.000309, 
    1.00031, 1.000311, 1.000312, 1.000313, 1.000314, 1.000315, 1.000316, 
    1.000317, 1.000318, 1.000319, 1.00032, 1.000321, 1.000322, 1.000323, 
    1.000324, 1.000325, 1.000326, 1.000327, 1.000328, 1.000329, 1.00033, 
    1.000331, 1.000332, 1.000333, 1.000334, 1.000335, 1.000336, 1.000337, 
    1.000338, 1.000339, 1.00034, 1.000341, 1.000342, 1.000343, 1.000344, 
    1.000345, 1.000346, 1.000347, 1.000348, 1.000349, 1.00035, 1.000351, 
    1.000352, 1.000353, 1.000354, 1.000355, 1.000356, 1.000357, 1.000358, 
    1.000359, 1.00036, 1.000361, 1.000362, 1.000363, 1.000364, 1.000365, 
    1.000366, 1.000367, 1.000368, 1.000369, 1.00037, 1.000371, 1.000372, 
    1.000373, 1.000374, 1.000375, 1.000376, 1.000377, 1.000378, 1.000379, 
    1.00038, 1.000381, 1.000382, 1.000383, 1.000384,
  1.000385, 1.000386, 1.000387, 1.000388, 1.000389, 1.00039, 1.000391, 
    1.000392, 1.000393, 1.000394, 1.000395, 1.000396, 1.000397, 1.000398, 
    1.000399, 1.0004, 1.000401, 1.000402, 1.000403, 1.000404, 1.000405, 
    1.000406, 1.000407, 1.000408, 1.000409, 1.00041, 1.000411, 1.000412, 
    1.000413, 1.000414, 1.000415, 1.000416, 1.000417, 1.000418, 1.000419, 
    1.00042, 1.000421, 1.000422, 1.000423, 1.000424, 1.000425, 1.000426, 
    1.000427, 1.000428, 1.000429, 1.00043, 1.000431, 1.000432, 1.000433, 
    1.000434, 1.000435, 1.000436, 1.000437, 1.000438, 1.000439, 1.00044, 
    1.000441, 1.000442, 1.000443, 1.000444, 1.000445, 1.000446, 1.000447, 
    1.000448, 1.000449, 1.00045, 1.000451, 1.000452, 1.000453, 1.000454, 
    1.000455, 1.000456, 1.000457, 1.000458, 1.000459, 1.00046, 1.000461, 
    1.000462, 1.000463, 1.000464, 1.000465, 1.000466, 1.000467, 1.000468, 
    1.000469, 1.00047, 1.000471, 1.000472, 1.000473, 1.000474, 1.000475, 
    1.000476, 1.000477, 1.000478, 1.000479, 1.00048,
  1.000481, 1.000482, 1.000483, 1.000484, 1.000485, 1.000486, 1.000487, 
    1.000488, 1.000489, 1.00049, 1.000491, 1.000492, 1.000493, 1.000494, 
    1.000495, 1.000496, 1.000497, 1.000498, 1.000499, 1.0005, 1.000501, 
    1.000502, 1.000503, 1.000504, 1.000505, 1.000506, 1.000507, 1.000508, 
    1.000509, 1.00051, 1.000511, 1.000512, 1.000513, 1.000514, 1.000515, 
    1.000516, 1.000517, 1.000518, 1.000519, 1.00052, 1.000521, 1.000522, 
    1.000523, 1.000524, 1.000525, 1.000526, 1.000527, 1.000528, 1.000529, 
    1.00053, 1.000531, 1.000532, 1.000533, 1.000534, 1.000535, 1.000536, 
    1.000537, 1.000538, 1.000539, 1.00054, 1.000541, 1.000542, 1.000543, 
    1.000544, 1.000545, 1.000546, 1.000547, 1.000548, 1.000549, 1.00055, 
    1.000551, 1.000552, 1.000553, 1.000554, 1.000555, 1.000556, 1.000557, 
    1.000558, 1.000559, 1.00056, 1.000561, 1.000562, 1.000563, 1.000564, 
    1.000565, 1.000566, 1.000567, 1.000568, 1.000569, 1.00057, 1.000571, 
    1.000572, 1.000573, 1.000574, 1.000575, 1.000576,
  1.000577, 1.000578, 1.000579, 1.00058, 1.000581, 1.000582, 1.000583, 
    1.000584, 1.000585, 1.000586, 1.000587, 1.000588, 1.000589, 1.00059, 
    1.000591, 1.000592, 1.000593, 1.000594, 1.000595, 1.000596, 1.000597, 
    1.000598, 1.000599, 1.0006, 1.000601, 1.000602, 1.000603, 1.000604, 
    1.000605, 1.000606, 1.000607, 1.000608, 1.000609, 1.00061, 1.000611, 
    1.000612, 1.000613, 1.000614, 1.000615, 1.000616, 1.000617, 1.000618, 
    1.000619, 1.00062, 1.000621, 1.000622, 1.000623, 1.000624, 1.000625, 
    1.000626, 1.000627, 1.000628, 1.000629, 1.00063, 1.000631, 1.000632, 
    1.000633, 1.000634, 1.000635, 1.000636, 1.000637, 1.000638, 1.000639, 
    1.00064, 1.000641, 1.000642, 1.000643, 1.000644, 1.000645, 1.000646, 
    1.000647, 1.000648, 1.000649, 1.00065, 1.000651, 1.000652, 1.000653, 
    1.000654, 1.000655, 1.000656, 1.000657, 1.000658, 1.000659, 1.00066, 
    1.000661, 1.000662, 1.000663, 1.000664, 1.000665, 1.000666, 1.000667, 
    1.000668, 1.000669, 1.00067, 1.000671, 1.000672,
  1.000673, 1.000674, 1.000675, 1.000676, 1.000677, 1.000678, 1.000679, 
    1.00068, 1.000681, 1.000682, 1.000683, 1.000684, 1.000685, 1.000686, 
    1.000687, 1.000688, 1.000689, 1.00069, 1.000691, 1.000692, 1.000693, 
    1.000694, 1.000695, 1.000696, 1.000697, 1.000698, 1.000699, 1.0007, 
    1.000701, 1.000702, 1.000703, 1.000704, 1.000705, 1.000706, 1.000707, 
    1.000708, 1.000709, 1.00071, 1.000711, 1.000712, 1.000713, 1.000714, 
    1.000715, 1.000716, 1.000717, 1.000718, 1.000719, 1.00072, 1.000721, 
    1.000722, 1.000723, 1.000724, 1.000725, 1.000726, 1.000727, 1.000728, 
    1.000729, 1.00073, 1.000731, 1.000732, 1.000733, 1.000734, 1.000735, 
    1.000736, 1.000737, 1.000738, 1.000739, 1.00074, 1.000741, 1.000742, 
    1.000743, 1.000744, 1.000745, 1.000746, 1.000747, 1.000748, 1.000749, 
    1.00075, 1.000751, 1.000752, 1.000753, 1.000754, 1.000755, 1.000756, 
    1.000757, 1.000758, 1.000759, 1.00076, 1.000761, 1.000762, 1.000763, 
    1.000764, 1.000765, 1.000766, 1.000767, 1.000768,
  1.000769, 1.00077, 1.000771, 1.000772, 1.000773, 1.000774, 1.000775, 
    1.000776, 1.000777, 1.000778, 1.000779, 1.00078, 1.000781, 1.000782, 
    1.000783, 1.000784, 1.000785, 1.000786, 1.000787, 1.000788, 1.000789, 
    1.00079, 1.000791, 1.000792, 1.000793, 1.000794, 1.000795, 1.000796, 
    1.000797, 1.000798, 1.000799, 1.0008, 1.000801, 1.000802, 1.000803, 
    1.000804, 1.000805, 1.000806, 1.000807, 1.000808, 1.000809, 1.00081, 
    1.000811, 1.000812, 1.000813, 1.000814, 1.000815, 1.000816, 1.000817, 
    1.000818, 1.000819, 1.00082, 1.000821, 1.000822, 1.000823, 1.000824, 
    1.000825, 1.000826, 1.000827, 1.000828, 1.000829, 1.00083, 1.000831, 
    1.000832, 1.000833, 1.000834, 1.000835, 1.000836, 1.000837, 1.000838, 
    1.000839, 1.00084, 1.000841, 1.000842, 1.000843, 1.000844, 1.000845, 
    1.000846, 1.000847, 1.000848, 1.000849, 1.00085, 1.000851, 1.000852, 
    1.000853, 1.000854, 1.000855, 1.000856, 1.000857, 1.000858, 1.000859, 
    1.00086, 1.000861, 1.000862, 1.000863, 1.000864,
  1.000865, 1.000866, 1.000867, 1.000868, 1.000869, 1.00087, 1.000871, 
    1.000872, 1.000873, 1.000874, 1.000875, 1.000876, 1.000877, 1.000878, 
    1.000879, 1.00088, 1.000881, 1.000882, 1.000883, 1.000884, 1.000885, 
    1.000886, 1.000887, 1.000888, 1.000889, 1.00089, 1.000891, 1.000892, 
    1.000893, 1.000894, 1.000895, 1.000896, 1.000897, 1.000898, 1.000899, 
    1.0009, 1.000901, 1.000902, 1.000903, 1.000904, 1.000905, 1.000906, 
    1.000907, 1.000908, 1.000909, 1.00091, 1.000911, 1.000912, 1.000913, 
    1.000914, 1.000915, 1.000916, 1.000917, 1.000918, 1.000919, 1.00092, 
    1.000921, 1.000922, 1.000923, 1.000924, 1.000925, 1.000926, 1.000927, 
    1.000928, 1.000929, 1.00093, 1.000931, 1.000932, 1.000933, 1.000934, 
    1.000935, 1.000936, 1.000937, 1.000938, 1.000939, 1.00094, 1.000941, 
    1.000942, 1.000943, 1.000944, 1.000945, 1.000946, 1.000947, 1.000948, 
    1.000949, 1.00095, 1.000951, 1.000952, 1.000953, 1.000954, 1.000955, 
    1.000956, 1.000957, 1.000958, 1.000959, 1.00096,
  1.000961, 1.000962, 1.000963, 1.000964, 1.000965, 1.000966, 1.000967, 
    1.000968, 1.000969, 1.00097, 1.000971, 1.000972, 1.000973, 1.000974, 
    1.000975, 1.000976, 1.000977, 1.000978, 1.000979, 1.00098, 1.000981, 
    1.000982, 1.000983, 1.000984, 1.000985, 1.000986, 1.000987, 1.000988, 
    1.000989, 1.00099, 1.000991, 1.000992, 1.000993, 1.000994, 1.000995, 
    1.000996, 1.000997, 1.000998, 1.000999, 1.001, 1.001001, 1.001002, 
    1.001003, 1.001004, 1.001005, 1.001006, 1.001007, 1.001008, 1.001009, 
    1.00101, 1.001011, 1.001012, 1.001013, 1.001014, 1.001015, 1.001016, 
    1.001017, 1.001018, 1.001019, 1.00102, 1.001021, 1.001022, 1.001023, 
    1.001024, 1.001025, 1.001026, 1.001027, 1.001028, 1.001029, 1.00103, 
    1.001031, 1.001032, 1.001033, 1.001034, 1.001035, 1.001036, 1.001037, 
    1.001038, 1.001039, 1.00104, 1.001041, 1.001042, 1.001043, 1.001044, 
    1.001045, 1.001046, 1.001047, 1.001048, 1.001049, 1.00105, 1.001051, 
    1.001052, 1.001053, 1.001054, 1.001055, 1.001056,
  1.001057, 1.001058, 1.001059, 1.00106, 1.001061, 1.001062, 1.001063, 
    1.001064, 1.001065, 1.001066, 1.001067, 1.001068, 1.001069, 1.00107, 
    1.001071, 1.001072, 1.001073, 1.001074, 1.001075, 1.001076, 1.001077, 
    1.001078, 1.001079, 1.00108, 1.001081, 1.001082, 1.001083, 1.001084, 
    1.001085, 1.001086, 1.001087, 1.001088, 1.001089, 1.00109, 1.001091, 
    1.001092, 1.001093, 1.001094, 1.001095, 1.001096, 1.001097, 1.001098, 
    1.001099, 1.0011, 1.001101, 1.001102, 1.001103, 1.001104, 1.001105, 
    1.001106, 1.001107, 1.001108, 1.001109, 1.00111, 1.001111, 1.001112, 
    1.001113, 1.001114, 1.001115, 1.001116, 1.001117, 1.001118, 1.001119, 
    1.00112, 1.001121, 1.001122, 1.001123, 1.001124, 1.001125, 1.001126, 
    1.001127, 1.001128, 1.001129, 1.00113, 1.001131, 1.001132, 1.001133, 
    1.001134, 1.001135, 1.001136, 1.001137, 1.001138, 1.001139, 1.00114, 
    1.001141, 1.001142, 1.001143, 1.001144, 1.001145, 1.001146, 1.001147, 
    1.001148, 1.001149, 1.00115, 1.001151, 1.001152,
  1.001153, 1.001154, 1.001155, 1.001156, 1.001157, 1.001158, 1.001159, 
    1.00116, 1.001161, 1.001162, 1.001163, 1.001164, 1.001165, 1.001166, 
    1.001167, 1.001168, 1.001169, 1.00117, 1.001171, 1.001172, 1.001173, 
    1.001174, 1.001175, 1.001176, 1.001177, 1.001178, 1.001179, 1.00118, 
    1.001181, 1.001182, 1.001183, 1.001184, 1.001185, 1.001186, 1.001187, 
    1.001188, 1.001189, 1.00119, 1.001191, 1.001192, 1.001193, 1.001194, 
    1.001195, 1.001196, 1.001197, 1.001198, 1.001199, 1.0012, 1.001201, 
    1.001202, 1.001203, 1.001204, 1.001205, 1.001206, 1.001207, 1.001208, 
    1.001209, 1.00121, 1.001211, 1.001212, 1.001213, 1.001214, 1.001215, 
    1.001216, 1.001217, 1.001218, 1.001219, 1.00122, 1.001221, 1.001222, 
    1.001223, 1.001224, 1.001225, 1.001226, 1.001227, 1.001228, 1.001229, 
    1.00123, 1.001231, 1.001232, 1.001233, 1.001234, 1.001235, 1.001236, 
    1.001237, 1.001238, 1.001239, 1.00124, 1.001241, 1.001242, 1.001243, 
    1.001244, 1.001245, 1.001246, 1.001247, 1.001248,
  1.001249, 1.00125, 1.001251, 1.001252, 1.001253, 1.001254, 1.001255, 
    1.001256, 1.001257, 1.001258, 1.001259, 1.00126, 1.001261, 1.001262, 
    1.001263, 1.001264, 1.001265, 1.001266, 1.001267, 1.001268, 1.001269, 
    1.00127, 1.001271, 1.001272, 1.001273, 1.001274, 1.001275, 1.001276, 
    1.001277, 1.001278, 1.001279, 1.00128, 1.001281, 1.001282, 1.001283, 
    1.001284, 1.001285, 1.001286, 1.001287, 1.001288, 1.001289, 1.00129, 
    1.001291, 1.001292, 1.001293, 1.001294, 1.001295, 1.001296, 1.001297, 
    1.001298, 1.001299, 1.0013, 1.001301, 1.001302, 1.001303, 1.001304, 
    1.001305, 1.001306, 1.001307, 1.001308, 1.001309, 1.00131, 1.001311, 
    1.001312, 1.001313, 1.001314, 1.001315, 1.001316, 1.001317, 1.001318, 
    1.001319, 1.00132, 1.001321, 1.001322, 1.001323, 1.001324, 1.001325, 
    1.001326, 1.001327, 1.001328, 1.001329, 1.00133, 1.001331, 1.001332, 
    1.001333, 1.001334, 1.001335, 1.001336, 1.001337, 1.001338, 1.001339, 
    1.00134, 1.001341, 1.001342, 1.001343, 1.001344,
  1.001345, 1.001346, 1.001347, 1.001348, 1.001349, 1.00135, 1.001351, 
    1.001352, 1.001353, 1.001354, 1.001355, 1.001356, 1.001357, 1.001358, 
    1.001359, 1.00136, 1.001361, 1.001362, 1.001363, 1.001364, 1.001365, 
    1.001366, 1.001367, 1.001368, 1.001369, 1.00137, 1.001371, 1.001372, 
    1.001373, 1.001374, 1.001375, 1.001376, 1.001377, 1.001378, 1.001379, 
    1.00138, 1.001381, 1.001382, 1.001383, 1.001384, 1.001385, 1.001386, 
    1.001387, 1.001388, 1.001389, 1.00139, 1.001391, 1.001392, 1.001393, 
    1.001394, 1.001395, 1.001396, 1.001397, 1.001398, 1.001399, 1.0014, 
    1.001401, 1.001402, 1.001403, 1.001404, 1.001405, 1.001406, 1.001407, 
    1.001408, 1.001409, 1.00141, 1.001411, 1.001412, 1.001413, 1.001414, 
    1.001415, 1.001416, 1.001417, 1.001418, 1.001419, 1.00142, 1.001421, 
    1.001422, 1.001423, 1.001424, 1.001425, 1.001426, 1.001427, 1.001428, 
    1.001429, 1.00143, 1.001431, 1.001432, 1.001433, 1.001434, 1.001435, 
    1.001436, 1.001437, 1.001438, 1.001439, 1.00144,
  1.001441, 1.001442, 1.001443, 1.001444, 1.001445, 1.001446, 1.001447, 
    1.001448, 1.001449, 1.00145, 1.001451, 1.001452, 1.001453, 1.001454, 
    1.001455, 1.001456, 1.001457, 1.001458, 1.001459, 1.00146, 1.001461, 
    1.001462, 1.001463, 1.001464, 1.001465, 1.001466, 1.001467, 1.001468, 
    1.001469, 1.00147, 1.001471, 1.001472, 1.001473, 1.001474, 1.001475, 
    1.001476, 1.001477, 1.001478, 1.001479, 1.00148, 1.001481, 1.001482, 
    1.001483, 1.001484, 1.001485, 1.001486, 1.001487, 1.001488, 1.001489, 
    1.00149, 1.001491, 1.001492, 1.001493, 1.001494, 1.001495, 1.001496, 
    1.001497, 1.001498, 1.001499, 1.0015, 1.001501, 1.001502, 1.001503, 
    1.001504, 1.001505, 1.001506, 1.001507, 1.001508, 1.001509, 1.00151, 
    1.001511, 1.001512, 1.001513, 1.001514, 1.001515, 1.001516, 1.001517, 
    1.001518, 1.001519, 1.00152, 1.001521, 1.001522, 1.001523, 1.001524, 
    1.001525, 1.001526, 1.001527, 1.001528, 1.001529, 1.00153, 1.001531, 
    1.001532, 1.001533, 1.001534, 1.001535, 1.001536,
  1.001537, 1.001538, 1.001539, 1.00154, 1.001541, 1.001542, 1.001543, 
    1.001544, 1.001545, 1.001546, 1.001547, 1.001548, 1.001549, 1.00155, 
    1.001551, 1.001552, 1.001553, 1.001554, 1.001555, 1.001556, 1.001557, 
    1.001558, 1.001559, 1.00156, 1.001561, 1.001562, 1.001563, 1.001564, 
    1.001565, 1.001566, 1.001567, 1.001568, 1.001569, 1.00157, 1.001571, 
    1.001572, 1.001573, 1.001574, 1.001575, 1.001576, 1.001577, 1.001578, 
    1.001579, 1.00158, 1.001581, 1.001582, 1.001583, 1.001584, 1.001585, 
    1.001586, 1.001587, 1.001588, 1.001589, 1.00159, 1.001591, 1.001592, 
    1.001593, 1.001594, 1.001595, 1.001596, 1.001597, 1.001598, 1.001599, 
    1.0016, 1.001601, 1.001602, 1.001603, 1.001604, 1.001605, 1.001606, 
    1.001607, 1.001608, 1.001609, 1.00161, 1.001611, 1.001612, 1.001613, 
    1.001614, 1.001615, 1.001616, 1.001617, 1.001618, 1.001619, 1.00162, 
    1.001621, 1.001622, 1.001623, 1.001624, 1.001625, 1.001626, 1.001627, 
    1.001628, 1.001629, 1.00163, 1.001631, 1.001632,
  1.001633, 1.001634, 1.001635, 1.001636, 1.001637, 1.001638, 1.001639, 
    1.00164, 1.001641, 1.001642, 1.001643, 1.001644, 1.001645, 1.001646, 
    1.001647, 1.001648, 1.001649, 1.00165, 1.001651, 1.001652, 1.001653, 
    1.001654, 1.001655, 1.001656, 1.001657, 1.001658, 1.001659, 1.00166, 
    1.001661, 1.001662, 1.001663, 1.001664, 1.001665, 1.001666, 1.001667, 
    1.001668, 1.001669, 1.00167, 1.001671, 1.001672, 1.001673, 1.001674, 
    1.001675, 1.001676, 1.001677, 1.001678, 1.001679, 1.00168, 1.001681, 
    1.001682, 1.001683, 1.001684, 1.001685, 1.001686, 1.001687, 1.001688, 
    1.001689, 1.00169, 1.001691, 1.001692, 1.001693, 1.001694, 1.001695, 
    1.001696, 1.001697, 1.001698, 1.001699, 1.0017, 1.001701, 1.001702, 
    1.001703, 1.001704, 1.001705, 1.001706, 1.001707, 1.001708, 1.001709, 
    1.00171, 1.001711, 1.001712, 1.001713, 1.001714, 1.001715, 1.001716, 
    1.001717, 1.001718, 1.001719, 1.00172, 1.001721, 1.001722, 1.001723, 
    1.001724, 1.001725, 1.001726, 1.001727, 1.001728,
  1.001729, 1.00173, 1.001731, 1.001732, 1.001733, 1.001734, 1.001735, 
    1.001736, 1.001737, 1.001738, 1.001739, 1.00174, 1.001741, 1.001742, 
    1.001743, 1.001744, 1.001745, 1.001746, 1.001747, 1.001748, 1.001749, 
    1.00175, 1.001751, 1.001752, 1.001753, 1.001754, 1.001755, 1.001756, 
    1.001757, 1.001758, 1.001759, 1.00176, 1.001761, 1.001762, 1.001763, 
    1.001764, 1.001765, 1.001766, 1.001767, 1.001768, 1.001769, 1.00177, 
    1.001771, 1.001772, 1.001773, 1.001774, 1.001775, 1.001776, 1.001777, 
    1.001778, 1.001779, 1.00178, 1.001781, 1.001782, 1.001783, 1.001784, 
    1.001785, 1.001786, 1.001787, 1.001788, 1.001789, 1.00179, 1.001791, 
    1.001792, 1.001793, 1.001794, 1.001795, 1.001796, 1.001797, 1.001798, 
    1.001799, 1.0018, 1.001801, 1.001802, 1.001803, 1.001804, 1.001805, 
    1.001806, 1.001807, 1.001808, 1.001809, 1.00181, 1.001811, 1.001812, 
    1.001813, 1.001814, 1.001815, 1.001816, 1.001817, 1.001818, 1.001819, 
    1.00182, 1.001821, 1.001822, 1.001823, 1.001824,
  1.001825, 1.001826, 1.001827, 1.001828, 1.001829, 1.00183, 1.001831, 
    1.001832, 1.001833, 1.001834, 1.001835, 1.001836, 1.001837, 1.001838, 
    1.001839, 1.00184, 1.001841, 1.001842, 1.001843, 1.001844, 1.001845, 
    1.001846, 1.001847, 1.001848, 1.001849, 1.00185, 1.001851, 1.001852, 
    1.001853, 1.001854, 1.001855, 1.001856, 1.001857, 1.001858, 1.001859, 
    1.00186, 1.001861, 1.001862, 1.001863, 1.001864, 1.001865, 1.001866, 
    1.001867, 1.001868, 1.001869, 1.00187, 1.001871, 1.001872, 1.001873, 
    1.001874, 1.001875, 1.001876, 1.001877, 1.001878, 1.001879, 1.00188, 
    1.001881, 1.001882, 1.001883, 1.001884, 1.001885, 1.001886, 1.001887, 
    1.001888, 1.001889, 1.00189, 1.001891, 1.001892, 1.001893, 1.001894, 
    1.001895, 1.001896, 1.001897, 1.001898, 1.001899, 1.0019, 1.001901, 
    1.001902, 1.001903, 1.001904, 1.001905, 1.001906, 1.001907, 1.001908, 
    1.001909, 1.00191, 1.001911, 1.001912, 1.001913, 1.001914, 1.001915, 
    1.001916, 1.001917, 1.001918, 1.001919, 1.00192,
  1.001921, 1.001922, 1.001923, 1.001924, 1.001925, 1.001926, 1.001927, 
    1.001928, 1.001929, 1.00193, 1.001931, 1.001932, 1.001933, 1.001934, 
    1.001935, 1.001936, 1.001937, 1.001938, 1.001939, 1.00194, 1.001941, 
    1.001942, 1.001943, 1.001944, 1.001945, 1.001946, 1.001947, 1.001948, 
    1.001949, 1.00195, 1.001951, 1.001952, 1.001953, 1.001954, 1.001955, 
    1.001956, 1.001957, 1.001958, 1.001959, 1.00196, 1.001961, 1.001962, 
